-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
4 6 3 7985
6 7 3 6842
1 0 3 6865
5 0 3 7806
5 6 3 8807
2 5 3 5793
0 7 3 10602
4 2 3 6446
2 5 3 8393
5 3 3 9194
5 5 3 7692
6 2 3 9023
2 2 3 8333
1 4 3 7676
4 2 3 8755
7 4 3 7371
4 1 3 7127
4 2 3 8221
2 7 3 9501
5 1 3 6604
4 5 3 9364
0 3 3 10086
7 6 3 8436
3 5 3 5091
3 6 3 5484
1 5 3 10511
6 7 3 7604
7 1 3 8288
7 0 3 4859
6 7 3 10722
4 3 3 8617
3 5 3 10739
1 5 3 8353
1 7 3 8607
5 0 3 8102
4 4 3 8805
7 4 3 9569
3 7 3 5473
6 7 3 9131
6 5 3 4886
7 5 3 5995
4 3 3 9956
6 4 3 9184
6 2 3 8011
6 3 3 8589
4 1 3 7920
3 1 3 6560
6 0 3 10850
2 5 3 8794
0 7 3 3777
1 0 3 5891
3 1 3 7978
4 3 3 8076
2 0 3 5628
1 4 3 7912
3 5 3 4952
0 7 3 8777
0 3 3 9126
0 1 3 8323
5 7 3 8272
0 1 3 7886
7 1 3 7362
2 2 3 6730
0 7 3 5261
5 3 3 7391
2 0 3 10237
1 5 3 8774
5 5 3 7576
1 4 3 7800
2 1 3 10067
3 3 3 7241
7 7 3 6330
4 1 3 10193
5 5 3 9678
3 7 3 5665
4 7 3 7596
5 0 3 9044
7 1 3 6053
5 6 3 7398
3 5 3 5365
4 4 3 7240
6 2 3 8859
0 1 3 8214
6 0 3 7582
3 0 3 6107
0 1 3 6800
6 2 3 5874
3 6 3 7973
1 5 3 6655
1 7 3 7903
3 5 3 6538
1 0 3 7693
5 0 3 7203
3 2 3 10439
6 4 3 5560
1 6 3 8723
7 0 3 8161
6 0 3 8508
1 5 3 6323
2 5 3 7814
5 3 3 10970
6 3 3 6929
5 5 3 7242
0 5 3 8956
6 5 3 7616
2 1 3 8800
2 5 3 4584
3 7 3 9269
2 6 3 9542
2 3 3 10454
4 1 3 8253
5 4 3 9519
1 4 3 10665
0 0 3 8923
6 6 3 7985
5 4 3 11102
3 2 3 7194
0 2 3 9375
7 3 3 6281
3 7 3 6834
2 6 3 6426
4 7 3 9275
1 6 3 6222
6 3 3 8828
1 7 3 7332
5 1 3 9173
3 6 3 6532
6 7 3 6631
4 5 3 8853
1 6 3 7433
1 7 3 10764
7 5 3 6271
2 3 3 7007
2 3 3 8088
4 2 3 7093
6 2 3 6422
4 6 3 7619
7 2 3 7099
0 6 3 9805
7 2 3 9044
5 1 3 6715
0 5 3 11684
0 1 3 6153
3 1 3 5616
6 5 3 8773
6 5 3 10449
6 1 3 9375
3 3 3 9658
1 4 3 8842
0 6 3 6484
3 5 3 7633
0 0 3 4760
5 1 3 9427
3 5 3 9888
3 4 3 7266
0 6 3 5833
4 7 3 8439
4 2 3 8333
7 6 3 6857
6 4 3 7924
0 3 3 8541
6 2 3 6986
3 1 3 11794
3 5 3 7631
7 2 3 5923
7 2 3 8899
0 0 3 9821
4 6 3 6771
1 4 3 9677
0 2 3 5809
5 4 3 8688
0 3 3 9151
3 7 3 9211
2 6 3 10802
7 7 3 8318
2 3 3 8252
0 3 3 7861
0 2 3 9833
3 5 3 6450
7 1 3 8369
5 1 3 5688
4 7 3 9715
6 7 3 7832
4 3 3 5875
3 0 3 9105
5 7 3 5492
5 0 3 8812
2 4 3 8275
6 5 3 5380
6 0 3 6223
1 2 3 4603
2 7 3 6719
2 0 3 4053
6 5 3 7055
4 7 3 8911
1 4 3 9676
2 6 3 7395
4 6 3 10441
7 4 3 11629
0 0 3 10500
6 5 3 5958
6 7 3 9445
-2 4 1 
7 7 3 7092
1 3 3 9095
5 0 3 11248
2 1 3 9666
2 2 3 6782
0 0 3 6773
0 2 3 7533
2 4 3 7678
3 5 3 7391
7 7 3 5310
0 2 3 8249
0 3 3 9534
1 1 3 8487
3 0 3 8466
1 2 3 6035
2 2 3 5930
6 7 3 7562
2 4 3 6341
3 6 3 8685
2 1 3 5605
5 2 3 9254
7 1 3 8901
2 3 3 9500
7 1 3 10268
5 2 3 7476
7 5 3 5832
5 4 3 10830
2 0 3 10087
3 0 3 6290
2 5 3 7246
0 1 3 10170
3 6 3 7550
3 4 3 7114
0 7 3 8477
3 0 3 8431
6 1 3 6700
3 3 3 6865
3 1 3 7033
2 7 3 8784
2 7 3 10302
5 6 3 8711
2 5 3 6182
2 3 3 11477
3 7 3 10904
1 1 3 5514
4 3 3 8792
1 1 3 5210
5 7 3 4835
6 4 3 9227
2 7 3 6697
1 3 3 4950
3 0 3 6658
6 5 3 8227
4 5 3 7940
7 1 3 7246
7 4 3 7019
4 6 3 7407
0 7 3 11285
2 7 3 7945
3 2 3 6510
0 7 3 7567
3 0 3 6972
6 2 3 5248
2 5 3 6645
0 5 3 8275
7 0 3 6309
5 7 3 8023
4 5 3 9026
0 2 3 4668
5 0 3 7345
3 3 3 7931
6 0 3 4970
4 7 3 10346
1 3 3 7783
5 7 3 11400
4 6 3 6720
3 5 3 7974
7 7 3 10017
3 0 3 5767
7 4 3 7198
3 4 3 9049
1 3 3 9607
7 5 3 8819
2 3 3 6238
1 5 3 9594
6 4 3 9830
4 4 3 5746
1 5 3 8633
6 5 3 5173
1 7 3 9658
7 2 3 10090
2 4 3 10641
7 2 3 6204
4 0 3 6294
5 0 3 6328
7 1 3 7919
7 1 3 7726
4 5 3 7869
5 3 3 7740
2 6 3 6034
4 5 3 8844
5 6 3 8358
0 2 3 8365
3 4 3 9589
2 6 3 6925
1 2 3 7663
6 5 3 5246
2 3 3 3860
5 5 3 7496
0 0 3 6025
0 4 3 5823
2 4 3 5709
6 1 3 9291
0 3 3 6083
0 4 3 7967
3 0 3 9543
2 7 3 10945
2 3 3 7390
0 7 3 7258
3 6 3 8352
5 7 3 5171
5 0 3 5091
0 3 3 7932
2 5 3 5940
7 2 3 5179
4 2 3 9637
6 7 3 11138
2 3 3 7932
1 3 3 11320
0 7 3 6870
1 3 3 5358
3 7 3 8429
6 7 3 6768
5 5 3 11410
3 1 3 8231
0 4 3 7851
0 5 3 10065
1 5 3 10883
6 2 3 7959
5 1 3 12143
5 0 3 8878
0 6 3 8661
2 6 3 6732
0 6 3 8385
5 2 3 10902
4 4 3 7624
7 7 3 6986
5 6 3 6660
1 0 3 7399
1 7 3 10110
1 7 3 7778
7 5 3 7542
2 1 3 7096
3 2 3 6076
5 6 3 9047
1 6 3 8326
3 4 3 8600
0 0 3 5781
5 3 3 4769
5 6 3 9065
4 6 3 8586
0 3 3 8661
7 2 3 9829
3 5 3 7513
3 7 3 8181
2 0 3 10863
3 2 3 9417
6 4 3 9158
6 3 3 10430
1 5 3 9294
1 0 3 6579
1 2 3 7565
0 4 3 9016
5 0 3 10911
3 6 3 9843
1 5 3 7608
3 7 3 7430
7 3 3 5217
1 4 3 10779
7 0 3 8659
7 6 3 7491
7 7 3 5696
4 6 3 7432
5 0 3 7126
5 6 3 6686
1 2 3 10471
0 6 3 6310
4 3 3 7265
4 6 3 6989
5 1 3 7555
7 2 3 9528
5 3 3 6499
4 7 3 8898
7 3 3 6352
6 1 3 6705
2 3 3 5122
5 5 3 5364
5 7 3 10783
6 6 3 6881
6 2 3 7783
5 2 3 11382
5 0 3 10066
5 6 3 8145
4 6 3 6502
1 3 3 5874
1 0 3 7908
0 1 3 8211
7 6 3 8589
6 0 3 7540
1 2 3 7944
6 6 3 6769
5 7 3 7178
4 6 3 5975
6 4 3 8961
2 0 3 7249
3 3 3 8602
7 4 3 8002
7 5 3 8427
5 2 3 11024
1 2 3 8181
7 5 3 7794
3 7 3 9863
1 0 3 12418
7 5 3 8816
4 6 3 12507
1 1 3 5616
0 7 3 6824
7 7 3 9415
0 2 3 10435
3 7 3 9206
6 2 3 8058
1 2 3 8829
7 6 3 9140
4 6 3 5425
5 6 3 9433
3 2 3 7255
6 7 3 6235
5 4 3 9370
6 0 3 9388
4 0 3 6377
3 0 3 5533
1 6 3 7073
3 1 3 7719
0 3 3 10466
2 5 3 6866
5 7 3 6339
6 7 3 6953
6 2 3 10739
1 2 3 10743
2 2 3 10125
6 6 3 6562
3 6 3 9798
5 5 3 10515
5 4 3 7135
6 1 3 6547
4 6 3 5435
7 2 3 6674
5 0 3 10111
5 0 3 5202
1 3 3 7266
3 1 3 6586
6 3 3 8985
0 6 3 8099
0 6 3 7581
0 7 3 7943
5 6 3 6352
2 7 3 7139
6 0 3 10471
7 3 3 7465
4 0 3 10063
1 0 3 10953
7 0 3 8388
1 2 3 7021
7 7 3 7464
3 6 3 7178
4 0 3 10181
1 2 3 8840
6 2 3 7740
2 6 3 8400
0 6 3 8336
3 4 3 6204
5 1 3 7580
4 5 3 7781
4 4 3 8802
4 2 3 6644
6 3 3 5613
3 6 3 10193
1 4 3 6734
5 0 3 5831
1 0 3 10116
1 0 3 9614
4 0 3 6343
7 4 3 11498
1 2 3 6754
0 0 3 4765
6 7 3 7356
6 3 3 9576
3 7 3 6542
3 7 3 8776
1 7 3 12018
7 4 3 5499
7 5 3 7459
7 4 3 10503
5 5 3 9572
3 3 3 6949
7 4 3 8973
1 5 3 9430
3 6 3 3513
1 6 3 6860
5 4 3 8919
5 7 3 5211
4 6 3 8217
1 6 3 6089
5 5 3 6925
4 7 3 6187
5 1 3 10315
6 0 3 9950
4 0 3 10159
0 3 3 8326
6 0 3 6525
2 7 3 7826
4 4 3 5041
3 6 3 8069
6 5 3 8214
2 1 3 4091
4 2 3 5460
0 0 3 7179
7 5 3 7966
0 6 3 5803
5 5 3 6923
3 1 3 6424
1 4 3 5221
3 4 3 8516
5 0 3 6296
3 5 3 6765
0 3 3 11188
1 7 3 4941
1 6 3 9270
4 4 3 8226
0 2 3 8762
6 1 3 9654
6 2 3 5822
7 3 3 7219
6 3 3 5970
7 5 3 10159
1 6 3 6351
2 5 3 7539
2 3 3 7611
0 6 3 9159
2 2 3 7863
7 6 3 7303
4 2 3 7182
2 0 3 9817
0 4 3 8245
6 6 3 5043
4 3 3 3837
1 0 3 7131
7 0 3 6832
2 1 3 8599
2 4 3 9842
3 5 3 8045
6 5 3 7176
1 3 3 7457
5 7 3 9451
3 2 3 6671
6 7 3 7526
4 5 3 9673
5 0 3 8658
4 0 3 8436
2 7 3 10208
3 1 3 6890
7 0 3 6639
4 3 3 10713
6 7 3 11334
5 0 3 5256
3 0 3 9720
1 6 3 10249
1 7 3 7075
2 0 3 9077
3 1 3 5329
7 7 3 9772
3 0 3 9733
1 0 3 6474
1 5 3 10962
5 5 3 10557
6 2 3 5092
3 4 3 8932
7 2 3 6575
0 7 3 5848
2 6 3 7903
7 4 3 7863
5 4 3 9092
3 0 3 7718
1 1 3 7378
0 6 3 7357
2 4 3 7364
5 3 3 7477
1 5 3 8608
5 3 3 7337
1 3 3 9026
1 5 3 9103
7 4 3 8740
7 5 3 7587
6 7 3 9125
7 1 3 10056
6 2 3 9316
2 4 3 5501
7 1 3 9217
0 1 3 9698
2 5 3 5926
4 3 3 10095
6 6 3 6434
3 6 3 8589
4 2 3 8454
4 4 3 5850
4 3 3 9686
0 3 3 9500
6 5 3 7050
0 1 3 8687
3 1 3 8266
5 6 3 7730
2 4 3 5805
3 5 3 6535
6 5 3 8488
7 4 3 6228
3 0 3 6757
7 3 3 7582
6 3 3 10891
5 1 3 11376
5 6 3 9386
7 7 3 8204
2 3 3 10217
3 7 3 4635
7 6 3 10062
2 2 3 5442
0 7 3 8114
3 1 3 7017
4 6 3 7436
4 0 3 9601
3 6 3 5173
0 5 3 10830
2 1 3 7319
5 0 3 6529
1 1 3 6045
3 0 3 6782
0 5 3 9094
5 2 3 7680
7 4 3 6514
5 5 3 10612
4 7 3 6923
1 1 3 8554
2 3 3 5073
7 2 3 8596
3 2 3 6743
3 5 3 3912
7 4 3 7579
0 3 3 8165
5 3 3 8793
4 2 3 4289
2 4 3 9976
1 3 3 5429
3 6 3 6091
0 3 3 5591
1 0 3 8537
2 3 3 8880
4 3 3 9951
3 1 3 6316
4 6 3 8119
1 6 3 4654
0 7 3 9468
1 7 3 6099
7 6 3 6329
5 4 3 7734
3 6 3 5235
1 2 3 8653
3 2 3 7566
2 2 3 7661
3 0 3 10614
2 7 3 8735
6 6 3 6440
5 7 3 10018
7 6 3 9537
0 3 3 7319
0 0 3 6637
1 7 3 7850
1 0 3 9072
2 6 3 7494
3 2 3 10962
1 2 3 9733
0 7 3 6581
7 0 3 10961
6 1 3 8934
2 7 3 6868
2 0 3 8590
0 2 3 7169
7 2 3 7772
4 4 3 7915
7 3 3 8967
6 3 3 8481
6 5 3 6377
3 2 3 7436
3 6 3 6694
5 7 3 7041
7 7 3 8061
2 7 3 8346
5 4 3 12185
7 5 3 7540
5 2 3 6484
5 6 3 8960
6 5 3 7868
2 6 3 9109
5 5 3 8644
0 0 3 11804
0 6 3 4333
5 6 3 7273
6 1 3 8746
2 1 3 8753
5 5 3 9988
5 0 3 8728
1 6 3 12706
3 1 3 11398
5 3 3 8658
7 1 3 10880
7 7 3 8280
7 5 3 7438
3 6 3 8925
5 2 3 6865
3 0 3 10492
3 1 3 7562
3 0 3 9435
7 2 3 8008
4 7 3 8710
4 0 3 9346
5 5 3 6131
0 3 3 9534
7 5 3 4002
6 5 3 6989
3 4 3 10667
1 1 3 10134
2 0 3 6731
4 3 3 6316
1 5 3 10641
1 5 3 6491
7 3 3 11175
3 0 3 7835
0 7 3 5736
4 5 3 7502
5 6 3 7004
6 6 3 5609
0 6 3 7096
5 4 3 10834
3 1 3 6676
7 2 3 5865
1 2 3 6757
3 4 3 7586
4 7 3 8331
0 2 3 10714
6 7 3 8177
3 4 3 6249
7 6 3 4667
6 6 3 8229
2 6 3 7689
4 6 3 9107
1 5 3 5113
4 6 3 10219
6 7 3 8471
1 4 3 8434
5 7 3 7827
7 7 3 9744
4 3 3 10299
4 7 3 7475
3 3 3 10578
6 0 3 11362
1 1 3 8407
0 1 3 8039
2 2 3 8576
0 1 3 6189
2 3 3 7586
0 7 3 7883
3 1 3 8136
1 2 3 8635
0 0 3 6453
2 7 3 10167
3 0 3 10242
5 1 3 6254
7 2 3 8193
7 6 3 9897
4 3 3 8083
7 2 3 5928
5 4 3 12374
0 0 3 7061
7 0 3 10966
3 1 3 10154
6 5 3 12461
2 7 3 9636
6 4 3 4273
0 4 3 8557
3 7 3 8128
0 5 3 5702
0 5 3 6722
4 0 3 6787
4 3 3 5546
3 2 3 7475
3 5 3 7379
4 2 3 8489
7 3 3 10100
1 0 3 6025
6 3 3 6934
3 5 3 6674
3 7 3 9720
4 2 3 10378
1 2 3 6293
3 6 3 7014
1 4 3 8253
2 5 3 7522
6 7 3 7352
7 3 3 7350
2 6 3 9334
4 6 3 5715
7 7 3 10145
5 6 3 9046
2 0 3 5928
2 4 3 6743
2 0 3 10023
0 6 3 6989
6 6 3 8309
1 0 3 7808
2 5 3 10126
5 5 3 9059
5 5 3 7869
7 2 3 6471
6 6 3 5748
4 4 3 13996
5 0 3 5035
4 3 3 9826
2 5 3 6841
2 4 3 7759
6 5 3 7541
6 4 3 10814
1 1 3 7201
5 0 3 5375
2 4 3 8357
3 0 3 9417
5 1 3 7581
0 5 3 6235
2 5 3 5487
6 0 3 9257
4 4 3 9561
5 6 3 10327
6 7 3 6312
7 6 3 7259
3 6 3 7292
7 0 3 9206
0 6 3 6270
1 6 3 7587
0 2 3 10876
5 3 3 6669
2 4 3 11852
6 5 3 6952
3 6 3 5451
4 5 3 6689
0 2 3 7627
7 6 3 9949
6 3 3 8900
6 7 3 5616
7 4 3 9767
3 3 3 5933
5 1 3 7554
6 2 3 11425
7 3 3 8351
5 3 3 6328
6 0 3 7690
1 0 3 6632
6 6 3 6515
7 5 3 9811
3 5 3 11886
6 7 3 8132
2 0 3 9044
2 5 3 7649
0 1 3 11222
5 7 3 10756
5 2 3 8218
1 3 3 7143
3 7 3 6303
0 2 3 10440
7 0 3 6347
0 5 3 5872
7 3 3 4807
0 3 3 7140
6 7 3 4949
3 0 3 8237
2 4 3 7178
3 6 3 11397
0 5 3 8315
0 5 3 9108
7 3 3 6961
7 6 3 7349
6 4 3 5230
5 7 3 8303
3 5 3 6495
3 7 3 10379
2 1 3 8266
1 1 3 9488
5 3 3 7555
1 3 3 4685
0 3 3 8814
5 2 3 5630
5 1 3 4561
0 6 3 11363
0 0 3 6174
7 4 3 7563
0 5 3 10062
4 3 3 5148
7 5 3 6601
1 0 3 5301
7 6 3 7185
2 7 3 7499
7 6 3 9089
2 7 3 9464
5 6 3 10153
4 6 3 9797
4 4 3 7454
2 5 3 5716
2 4 3 10130
4 5 3 5509
5 4 3 8481
1 0 3 8110
5 7 3 5793
3 5 3 10648
5 6 3 7184
4 7 3 9051
7 7 3 5596
7 4 3 5181
0 3 3 11010
7 5 3 8020
5 7 3 9685
1 2 3 8901
0 3 3 7310
5 0 3 7518
2 2 3 9481
2 4 3 10858
4 7 3 6982
4 7 3 7875
5 2 3 8599
4 0 3 8102
7 4 3 5907
2 2 3 7116
4 4 3 8165
4 5 3 6652
7 2 3 4017
4 7 3 7411
5 7 3 9392
6 5 3 9545
1 7 3 8068
7 5 3 9783
4 6 3 7980
6 7 3 5843
3 4 3 7661
3 2 3 10107
2 0 3 5580
6 0 3 8989
2 6 3 7935
5 3 3 7648
5 7 3 6113
0 4 3 9511
1 2 3 5999
0 5 3 6728
3 0 3 9786
6 0 3 7050
0 2 3 7785
1 4 3 5831
2 5 3 10951
3 0 3 8359
5 4 3 8632
0 1 3 10369
3 0 3 7311
6 5 3 8061
1 7 3 8251
7 5 3 7064
0 5 3 11559
6 4 3 6079
4 0 3 9356
5 4 3 10851
4 5 3 10945
2 1 3 9682
4 6 3 10135
3 5 3 10121
2 2 3 6582
6 7 3 5577
7 1 3 7775
3 5 3 6431
0 6 3 6381
3 0 3 3254
1 6 3 6162
0 3 3 9124
1 3 3 6288
1 6 3 6425
6 3 3 7188
3 5 3 7009
1 1 3 8122
4 2 3 9262
1 5 3 8101
2 3 3 7755
1 6 3 10141
6 1 3 8171
2 4 3 8809
3 0 3 8808
0 2 3 8517
2 4 3 6371
5 0 3 9204
4 5 3 6661
4 6 3 7217
1 2 3 8541
7 7 3 7846
5 3 3 8149
6 2 3 7664
0 5 3 6702
4 4 3 7712
1 2 3 10696
2 3 3 8206
0 6 3 12831
4 0 3 7736
1 3 3 10196
0 4 3 5371
4 6 3 9397
7 3 3 5261
6 0 3 10205
5 6 3 9969
5 4 3 7578
1 2 3 8476
5 7 3 7034
6 5 3 8927
2 0 3 8470
4 4 3 5360
3 3 3 10681
7 0 3 5649
5 0 3 8178
6 3 3 9696
4 4 3 5308
7 1 3 8845
0 4 3 8158
5 4 3 7279
0 6 3 8519
4 0 3 9022
7 7 3 7421
2 4 3 6681
7 5 3 5389
2 1 3 7038
6 4 3 8489
2 3 3 5938
2 1 3 8456
7 2 3 11962
6 0 3 8336
3 3 3 6108
6 2 3 5971
5 1 3 7194
4 3 3 9452
2 0 3 7963
6 6 3 8609
6 3 3 4039
5 4 3 6453
6 0 3 8185
0 5 3 8260
5 6 3 10371
4 0 3 7713
4 0 3 6757
1 4 3 8994
3 3 3 8881
0 0 3 8804
1 0 3 6826
7 0 3 7814
7 1 3 7617
6 2 3 8056
1 3 3 8676
2 7 3 8749
5 7 3 10478
1 4 3 9308
2 1 3 6492
5 6 3 8643
0 0 3 7504
0 1 3 9251
3 6 3 6785
4 5 3 10263
0 6 3 5712
3 0 3 8236
2 6 3 8124
3 3 3 9313
5 0 3 7518
0 4 3 6183
1 6 3 10212
2 3 3 9072
4 0 3 8046
7 7 3 8697
5 1 3 8967
0 6 3 9868
7 7 3 7208
7 2 3 6938
5 1 3 10259
0 4 3 7681
5 4 3 5410
2 5 3 6690
0 6 3 6340
6 7 3 11865
1 1 3 6769
5 2 3 11165
0 6 3 8974
4 6 3 9363
1 5 3 8641
0 4 3 9562
3 4 3 11471
7 0 3 10314
2 5 3 9884
2 1 3 6857
3 4 3 10969
5 6 3 8197
3 0 3 11065
3 2 3 8999
0 1 3 8176
3 5 3 10480
0 5 3 9227
3 5 3 9297
5 3 3 7863
1 2 3 11573
0 1 3 7776
4 2 3 8012
1 1 3 5766
7 3 3 7921
4 2 3 6784
4 0 3 11284
6 3 3 8803
2 6 3 7256
0 0 3 7924
4 3 3 7183
1 6 3 9963
5 7 3 8029
1 6 3 6162
5 0 3 9634
3 3 3 6659
6 2 3 8136
1 6 3 7780
5 0 3 8733
6 7 3 9473
1 4 3 9366
0 7 3 7630
0 0 3 6166
5 2 3 8298
7 1 3 8955
0 3 3 6755
0 4 3 10918
5 2 3 10640
2 4 3 5417
6 5 3 8693
4 5 3 7841
3 2 3 8197
1 5 3 6157
6 1 3 8973
1 3 3 9484
7 1 3 8724
0 4 3 8325
7 1 3 9739
7 7 3 9751
2 5 3 7374
2 7 3 7701
0 7 3 9493
7 5 3 7047
2 7 3 7520
2 2 3 4213
1 3 3 8009
7 6 3 5238
0 6 3 7909
7 2 3 8442
2 0 3 9864
0 7 3 7754
1 2 3 9383
4 3 3 10127
3 0 3 6649
7 3 3 8878
3 5 3 8656
0 5 3 10469
3 3 3 9125
6 2 3 4733
6 7 3 9903
5 5 3 4956
6 4 3 7302
7 3 3 9186
6 0 3 5027
7 4 3 8616
2 1 3 6372
7 0 3 8225
5 1 3 9523
2 5 3 8790
6 1 3 7893
2 6 3 7814
3 6 3 7952
4 5 3 7608
4 5 3 7315
4 3 3 8271
5 7 3 5422
5 7 3 8225
5 7 3 6782
-2 4 2 
0 1 3 7755
1 0 3 8570
3 2 3 7381
1 2 3 6641
4 1 3 5886
4 3 3 6835
0 3 3 7748
7 5 3 8637
5 5 3 8309
3 3 3 7814
0 2 3 6102
3 7 3 8026
3 7 3 7804
4 0 3 5166
1 3 3 4175
6 4 3 6630
7 3 3 8117
0 3 3 10938
1 6 3 4614
4 6 3 10047
6 1 3 6388
5 5 3 8290
2 4 3 6277
4 4 3 5797
0 5 3 9636
3 5 3 10077
2 6 3 11335
2 7 3 8767
4 1 3 9134
2 6 3 9765
6 3 3 11435
0 3 3 5504
4 7 3 7709
7 3 3 8017
2 0 3 10896
5 2 3 11190
1 7 3 8317
5 5 3 10477
6 2 3 6046
5 6 3 9774
6 6 3 9411
6 3 3 7166
2 3 3 5503
7 6 3 5281
2 7 3 7882
0 1 3 7927
3 0 3 11268
0 4 3 7162
2 1 3 8711
6 7 3 7050
4 7 3 7877
3 1 3 4567
2 4 3 11626
5 5 3 6116
1 0 3 8919
5 1 3 9510
3 4 3 7248
5 5 3 11781
3 3 3 9108
7 1 3 7974
4 5 3 7595
6 6 3 9503
2 0 3 6203
2 6 3 10652
0 2 3 7906
1 1 3 6617
1 5 3 8890
1 7 3 6394
3 2 3 7263
1 5 3 7992
7 7 3 7425
6 2 3 9265
1 3 3 8792
1 0 3 8208
5 1 3 9685
1 4 3 6559
3 2 3 10257
0 2 3 8525
4 7 3 9225
3 5 3 11523
0 3 3 7467
1 3 3 9393
6 3 3 5930
7 5 3 7447
1 3 3 7358
5 5 3 7324
2 0 3 8405
6 0 3 10586
1 1 3 5130
7 6 3 7385
1 5 3 8108
2 4 3 8706
0 5 3 11113
7 0 3 7405
7 1 3 7653
7 4 3 8161
4 0 3 10291
3 7 3 6426
6 1 3 8292
6 6 3 9552
4 7 3 10325
3 5 3 6906
3 1 3 11131
7 5 3 8953
0 0 3 5373
4 7 3 9822
0 4 3 11877
4 1 3 7757
1 0 3 9434
3 7 3 7513
6 6 3 8525
0 0 3 9790
6 4 3 8108
6 4 3 6062
5 2 3 6063
4 6 3 9592
1 4 3 7807
6 2 3 9400
3 7 3 7309
0 0 3 6034
6 5 3 11604
5 6 3 8639
0 1 3 8374
6 1 3 9945
6 6 3 9453
0 0 3 8641
0 2 3 7537
1 7 3 6772
1 4 3 5929
0 4 3 8394
0 7 3 8584
3 6 3 4634
0 1 3 9579
0 1 3 3965
2 6 3 10574
2 4 3 6935
7 3 3 10012
3 5 3 6109
7 0 3 7918
6 6 3 6681
6 1 3 5337
5 0 3 8212
3 4 3 5640
2 4 3 10393
0 5 3 8530
2 7 3 6833
4 3 3 6603
6 1 3 8795
4 4 3 9903
7 7 3 9952
5 5 3 7636
3 6 3 10362
4 1 3 10110
5 3 3 9257
5 7 3 9026
1 4 3 6521
2 6 3 9972
3 3 3 7068
5 3 3 10094
5 3 3 5828
4 3 3 8893
3 2 3 6468
1 5 3 8224
0 0 3 7748
6 3 3 10796
5 2 3 8669
3 0 3 8257
3 1 3 6247
5 3 3 7835
1 7 3 5859
5 6 3 5404
5 3 3 9315
7 7 3 9366
1 0 3 7201
7 4 3 6928
5 4 3 7289
6 5 3 7408
4 7 3 11381
3 6 3 9167
6 1 3 8148
1 2 3 7683
1 3 3 7235
3 2 3 7166
2 6 3 8073
6 2 3 6997
4 7 3 10585
5 0 3 7575
5 2 3 8405
3 4 3 6900
2 1 3 7699
2 3 3 5494
2 6 3 9812
2 3 3 8188
1 1 3 7223
3 1 3 9079
6 0 3 11079
4 5 3 7252
0 3 3 7767
4 0 3 7817
2 2 3 6796
5 6 3 6786
2 4 3 7001
3 1 3 8155
3 2 3 8926
2 1 3 6789
4 7 3 7341
7 6 3 7422
3 6 3 5683
4 3 3 10619
5 2 3 4966
2 5 3 8555
7 0 3 8095
0 0 3 8054
3 4 3 9493
7 0 3 10330
4 0 3 7627
3 4 3 6839
7 3 3 10155
5 0 3 7827
6 6 3 6685
0 6 3 9452
3 6 3 8366
0 1 3 4987
2 0 3 5527
2 7 3 10205
0 4 3 7461
0 0 3 4509
2 0 3 9488
4 6 3 9338
7 6 3 8146
6 6 3 6838
0 5 3 9148
2 6 3 9377
7 3 3 8457
6 0 3 7140
4 0 3 5392
2 5 3 9256
3 5 3 7733
0 5 3 9651
4 3 3 10085
2 7 3 7658
6 2 3 8610
5 3 3 6863
5 0 3 7543
1 3 3 9045
4 1 3 4961
0 6 3 8116
6 5 3 8115
7 5 3 9188
4 6 3 9182
0 2 3 9441
3 3 3 5344
5 1 3 5690
0 7 3 10850
7 6 3 10926
2 5 3 10619
5 4 3 6802
5 3 3 6093
5 3 3 10660
3 5 3 10572
5 4 3 8532
4 6 3 7701
7 1 3 8047
0 2 3 4911
7 2 3 7449
5 1 3 7885
6 1 3 8497
2 2 3 8035
0 7 3 7777
2 3 3 5425
3 4 3 8987
3 3 3 5944
2 3 3 10739
4 7 3 9289
0 4 3 5637
2 0 3 7173
3 2 3 11888
2 3 3 7864
4 7 3 7291
3 4 3 6575
7 3 3 5896
2 4 3 9815
2 4 3 6458
4 4 3 3972
4 6 3 9175
2 3 3 5925
0 4 3 6142
4 7 3 9255
7 2 3 9271
6 4 3 8936
0 3 3 7719
3 6 3 6604
6 1 3 8973
0 1 3 7034
0 7 3 8387
0 6 3 8199
3 7 3 5942
5 5 3 9011
6 5 3 10720
6 1 3 10418
3 1 3 9607
4 7 3 7223
0 1 3 8963
6 5 3 6159
7 3 3 8698
6 4 3 10415
6 5 3 3596
6 0 3 5838
1 1 3 7769
2 3 3 7639
1 6 3 7119
7 4 3 4808
0 2 3 10932
7 1 3 9087
5 6 3 8587
7 7 3 3821
7 6 3 7534
1 0 3 9579
3 3 3 6939
6 2 3 7016
4 7 3 10280
7 7 3 6283
0 6 3 9244
3 7 3 5696
1 5 3 4847
1 2 3 8459
7 4 3 8273
4 5 3 9110
2 3 3 6952
4 6 3 7307
7 3 3 6968
1 1 3 9453
0 5 3 7923
1 4 3 9207
1 7 3 10729
4 5 3 6321
5 0 3 7284
7 7 3 10271
1 0 3 8458
3 5 3 9098
7 5 3 11266
0 0 3 6718
2 3 3 8918
7 2 3 7838
4 1 3 10021
